gpr_mean,true_y,gpr_lwr,gpr_upr,day
1.5308655536997298e-06,0.0,1.017110034906783e-06,2.044621072492677e-06,647
1.536115565069284e-06,0.0,1.0221887249246806e-06,2.0500424052138875e-06,648
1.5417637649302502e-06,0.0,1.0276220742974667e-06,2.0559054555630335e-06,649
1.5478068949141415e-06,0.0,1.0334046670659854e-06,2.062209122762298e-06,650
1.5542407142416943e-06,0.0,1.039530391674299e-06,2.0689510368090895e-06,651
1.561060002941999e-06,0.0,1.045992482392257e-06,2.076127523491741e-06,652
1.5682585676123034e-06,0.0,1.0527835623886924e-06,2.0837335728359142e-06,653
1.5758292496953036e-06,0.0,1.0598956878542784e-06,2.091762811536329e-06,654
1.583763936257257e-06,0.0,1.0673203925368971e-06,2.100207479977617e-06,655
1.592053573234216e-06,1.0275767342926332e-05,1.0750487320286977e-06,2.1090584144397346e-06,656
1.6006881811118494e-06,0.0,1.0830713271213486e-06,2.1183050351023507e-06,657
1.609656872988972e-06,0.0,1.0913784055382888e-06,2.1279353404396557e-06,658
1.6189478749882919e-06,0.0,1.0999598413712789e-06,2.1379359086053047e-06,659
1.628548548940892e-06,0.0,1.1088051915266645e-06,2.1482919063551193e-06,660
1.6384454173001291e-06,0.0,1.117903728557802e-06,2.1589871060424563e-06,661
1.6486241902054439e-06,0.0,1.127244469238491e-06,2.1700039111723965e-06,662
1.6590697946248908e-06,0.0,1.136816198304647e-06,2.1813233909451347e-06,663
1.6697664055011158e-06,6.6669555680746165e-06,1.1466074868166368e-06,2.192925324185595e-06,664
1.6806974788153558e-06,0.0,1.1566067046472255e-06,2.204788252983486e-06,665
1.6918457864738456e-06,3.4208266769747576e-06,1.1668020266286472e-06,2.216889546319044e-06,666
1.7031934529347756e-06,0.0,1.1771814319681644e-06,2.2292054739013867e-06,667
1.7147219934687797e-06,3.88132461846579e-06,1.1877326965530334e-06,2.241711290384526e-06,668
1.7264123539526977e-06,3.6226765058560567e-06,1.1984433778209432e-06,2.254381330084452e-06,669
1.7382449520918564e-06,3.4179270272579684e-06,1.209300791902497e-06,2.267189112281216e-06,670
1.7501997199646713e-06,0.0,1.2202919827698976e-06,2.280107457159445e-06,671
1.7622561477681332e-06,3.0976343366570954e-06,1.2314036831317076e-06,2.2931086124045586e-06,672
1.7743933286590008e-06,3.1512737448476672e-06,1.242622266846549e-06,2.306164390471453e-06,673
1.7865900045668693e-06,0.0,1.253933692612289e-06,2.3192463165214496e-06,674
1.798824612861748e-06,0.0,1.2653234386920593e-06,2.332325787031437e-06,675
1.811075333754475e-06,0.0,1.2767764284316518e-06,2.345374239077298e-06,676
1.8233201383039433e-06,3.3317674026540858e-06,1.288276946306271e-06,2.3583633303016156e-06,677
1.8355368369152702e-06,0.0,1.299808544236451e-06,2.3712651295940895e-06,678
1.8477031281940726e-06,0.0,1.3113539378877311e-06,2.3840523185004137e-06,679
1.8597966480377926e-06,0.0,1.322894892691246e-06,2.396698403384339e-06,680
1.8717950188409616e-06,0.0,1.334412099341315e-06,2.409177938340608e-06,681
1.8836758986839589e-06,0.0,1.3458850385534882e-06,2.4214667588144297e-06,682
1.8954170303858365e-06,7.2423620239504916e-06,1.3572918349704966e-06,2.433542225801176e-06,683
1.9069962902954531e-06,3.15520119140397e-06,1.3686091002031093e-06,2.4453834803877972e-06,684
1.9183917367041527e-06,0.0,1.3798117651934993e-06,2.456971708214806e-06,685
1.929581657753388e-06,5.900523081371164e-06,1.3908729023255989e-06,2.4682904131811765e-06,686
1.9405446187266435e-06,0.0,1.4017635380617063e-06,2.4793256993915807e-06,687
1.9512595086049907e-06,3.0746336573997205e-06,1.4124524573313055e-06,2.4900665598786756e-06,688
1.9617055857762392e-06,0.0,1.4229060014772815e-06,2.5005051700751974e-06,689
1.9718625227889992e-06,1.03320372366622e-05,1.4330878622988443e-06,2.510637183279154e-06,690
1.9817104500401523e-06,0.0,1.442958875603107e-06,2.5204620244771973e-06,691
1.9912299983010303e-06,0.0,1.4524768187661854e-06,2.529983177835875e-06,692
2.0004023399735755e-06,2.759442813307137e-06,1.461596218021658e-06,2.539208461925493e-06,693
2.0092092289904113e-06,2.9969730572122155e-06,1.4702681726139992e-06,2.5481502853668233e-06,694
2.0176330392593404e-06,3.0284125667007874e-06,1.4784402044746358e-06,2.556825874044045e-06,695
2.0256568015744555e-06,1.0346825593907789e-05,1.4860561436806006e-06,2.56525745946831e-06,696
2.03326423890357e-06,0.0,1.4930560614883303e-06,2.5734724163188095e-06,697
2.0404397999813788e-06,0.0,1.499376264122756e-06,2.581503335840002e-06,698
2.0471686911334146e-06,0.0,1.5049493614512557e-06,2.589388020815574e-06,699
2.053436906263561e-06,2.839320039636908e-06,1.5097044250370295e-06,2.5971693874900923e-06,700
2.0592312549467056e-06,0.0,1.5135672495174879e-06,2.6048952603759234e-06,701
2.0645393885669925e-06,3.0932937391734714e-06,1.5164607295017029e-06,2.612618047632282e-06,702
2.0693498244519744e-06,3.2101595128261924e-06,1.5183053610351144e-06,2.620394287868835e-06,703
2.0736519679602792e-06,3.0312399590176366e-06,1.5190198719175666e-06,2.628284064002992e-06,704
2.0774361324795456e-06,0.0,1.5185219788168807e-06,2.6363502861422102e-06,705
2.0806935573048976e-06,0.0,1.5167292613976394e-06,2.644657853212156e-06,706
2.083416423368246e-06,8.2236391247855e-06,1.513560135073153e-06,2.6532727116633393e-06,707
2.085597866795552e-06,0.0,1.5089348951869877e-06,2.662260838404117e-06,708
2.087231990277717e-06,0.0,1.5027767974776593e-06,2.671687183077775e-06,709
2.0883138722473403e-06,3.191492756907188e-06,1.4950131335513286e-06,2.6816146109433526e-06,710
2.0888395738487275e-06,0.0,1.4855762568194223e-06,2.6921028908780332e-06,711
2.08880614370939e-06,3.013836523479293e-06,1.4744045146929374e-06,2.703207772725842e-06,712
2.0882116205207935e-06,0.0,1.4614430470131346e-06,2.7149801940284525e-06,713
2.0870550334306804e-06,0.0,1.4466444184891535e-06,2.727465648372207e-06,714
2.0853364002782025e-06,0.0,1.4299690635847826e-06,2.7407037369716225e-06,715
2.0830567236840734e-06,0.0,1.411385534515346e-06,2.7547279128528013e-06,716
2.0802179850298184e-06,5.756273618710192e-06,1.3908705555021128e-06,2.7695654145575245e-06,717
2.0768231363579326e-06,1.122605342478825e-05,1.3684088976969826e-06,2.7852373750188827e-06,718
2.0728760902310244e-06,2.6320153078010307e-06,1.3439930982144771e-06,2.8017590822475712e-06,719
2.06838170759305e-06,2.6949238414522404e-06,1.3176230527772223e-06,2.8191403624088775e-06,720
2.0633457836815976e-06,0.0,1.289305514399515e-06,2.8373860529636795e-06,721
2.057775032041643e-06,0.0,1.259053530548228e-06,2.8564965335350585e-06,722
2.0516770666974675e-06,0.0,1.2268858488366633e-06,2.876468284558271e-06,723
2.045060382545036e-06,2.806355834694416e-06,1.1928263172839167e-06,2.897294447806155e-06,724
2.037934334026086e-06,0.0,1.1569033001695737e-06,2.9189653678825988e-06,725
2.030309112152398e-06,0.0,1.119149125266697e-06,2.941469099038099e-06,726
2.0221957199542844e-06,4.5108338953080565e-06,1.079599573189062e-06,2.9647918667195074e-06,727
2.013605946422777e-06,0.0,1.0382934151227901e-06,2.9889184777227634e-06,728
2.0045523390250813e-06,2.4504938970449494e-06,9.952720015128604e-07,3.0138326765373024e-06,729
